Consolidated APA-Style Results Report
=====================================

This report compiles the analysis CSV outputs into plain-text sections for direct pasting into Word.

6 Month Follow Adolescents

Descriptive Statistics (Adolescents)

Overall Continuous (overall)
----------------------------
Variable | Summary
For srq_-srq_total_cat in the 6_month_follow_up_caregiver dataset, the table above shows category frequencies and percentages for the group breakdown.

Domain wise Categorical (gender) - srq_-srq_total_cat
-----------------------------------------------------
Category | Summary
--- | ---
0 | 126 (44.21)
1 | 159 (55.79)
0 | 104 (35.74)
1 | 187 (64.26)

For srq_-srq_total_cat in the 6_month_follow_up_caregiver dataset, the table above shows category frequencies and percentages for the gender breakdown.

Domain wise Categorical (new_group) - srq_-srq_total_cat
--------------------------------------------------------
Category | Summary
--- | ---
0 | 70 (46.98)
1 | 79 (53.02)
0 | 57 (39.31)
1 | 88 (60.69)
0 | 56 (41.18)
1 | 80 (58.82)
0 | 47 (32.19)
1 | 99 (67.81)

For srq_-srq_total_cat in the 6_month_follow_up_caregiver dataset, the table above shows category frequencies and percentages for the new_group breakdown.

Domain wise Categorical (overall) - apq_-dsm5_total_cat
-------------------------------------------------------
Category | Summary
--- | ---
0 | 2 (0.35)
1 | 574 (99.65)

For apq_-dsm5_total_cat in the 6_month_follow_up_caregiver dataset, the table above shows category frequencies and percentages for the overall breakdown.

Domain wise Categorical (group) - apq_-dsm5_total_cat
-----------------------------------------------------
Category | Summary
--- | ---
0 | 2 (0.68)
1 | 292 (99.32)
1 | 282 (100.00)

For apq_-dsm5_total_cat in the 6_month_follow_up_caregiver dataset, the table above shows category frequencies and percentages for the group breakdown.

Domain wise Categorical (gender) - apq_-dsm5_total_cat
------------------------------------------------------
Category | Summary
--- | ---
0 | 1 (0.35)
1 | 284 (99.65)
0 | 1 (0.34)
1 | 290 (99.66)

For apq_-dsm5_total_cat in the 6_month_follow_up_caregiver dataset, the table above shows category frequencies and percentages for the gender breakdown.

Domain wise Categorical (new_group) - apq_-dsm5_total_cat
---------------------------------------------------------
Category | Summary
--- | ---
0 | 1 (0.67)
1 | 148 (99.33)
0 | 1 (0.69)
1 | 144 (99.31)
1 | 136 (100.00)
1 | 146 (100.00)

For apq_-dsm5_total_cat in the 6_month_follow_up_caregiver dataset, the table above shows category frequencies and percentages for the new_group breakdown.

9 Month Endpoint Adolescents

Descriptive Statistics (Adolescents)

Overall Continuous (overall)
----------------------------
Variable | Summary
--- | ---
phq9a_-phq9a_total | 4.49 [3.96] - 0.00-16.00
psc_-psc_total | 17.98 [9.34] - 0.00-41.00
rcads_-rcads_total | 14.04 [10.20] - 0.00-49.00
dsm5_-dsm5_total | 13.57 [11.72] - 0.00-65.00
somatic_-somatic_total | 3.72 [3.76] - 0.00-20.00
wemwbs_-wemwbs_total | 21.62 [4.58] - 9.00-33.00
ibs_-ibs_total | 1.01 [1.70] - 0.00-8.00
bbscq_-bbscq_total | 24.46 [4.56] - 8.00-30.00
self_stigma_-stgt_total | 0.34 [0.82] - 0.00-4.00
psychlops_post_-psy_total | 5.44 [4.52] - 0.00-17.00

In the 9_month_endpoint_adolescents dataset, continuous outcomes for overall analyses were summarised by overall. The table above provides N, mean, standard deviation, and range in compact APA style.

Overall Continuous (group)
--------------------------
Variable | Summary
--- | ---
phq9a_-phq9a_total | 4.32 [4.29] - 0.00-16.00
phq9a_-phq9a_total | 4.59 [3.77] - 0.00-16.00
psc_-psc_total | 16.64 [9.96] - 3.00-41.00
psc_-psc_total | 18.84 [8.89] - 0.00-39.00
rcads_-rcads_total | 12.80 [10.11] - 0.00-49.00
rcads_-rcads_total | 14.83 [10.25] - 0.00-46.00
dsm5_-dsm5_total | 13.00 [12.63] - 0.00-65.00
dsm5_-dsm5_total | 13.93 [11.18] - 0.00-44.00
somatic_-somatic_total | 3.82 [4.24] - 0.00-20.00
somatic_-somatic_total | 3.65 [3.45] - 0.00-16.00
wemwbs_-wemwbs_total | 22.16 [4.57] - 9.00-31.00
wemwbs_-wemwbs_total | 21.28 [4.58] - 9.00-33.00
ibs_-ibs_total | 1.07 [1.76] - 0.00-7.00
ibs_-ibs_total | 0.97 [1.67] - 0.00-8.00
bbscq_-bbscq_total | 25.45 [4.07] - 8.00-30.00
bbscq_-bbscq_total | 23.83 [4.76] - 8.00-30.00
self_stigma_-stgt_total | 0.14 [0.41] - 0.00-2.00
self_stigma_-stgt_total | 0.46 [0.98] - 0.00-4.00
psychlops_post_-psy_total | 5.61 [5.22] - 0.00-17.00
psychlops_post_-psy_total | 5.33 [4.02] - 0.00-15.00

In the 9_month_endpoint_adolescents dataset, continuous outcomes for overall analyses were summarised by group. The table above provides N, mean, standard deviation, and range in compact APA style.

Overall Continuous (gender)
---------------------------
Variable | Summary
--- | ---
phq9a_-phq9a_total | 3.77 [3.58] - 0.00-16.00
phq9a_-phq9a_total | 5.02 [4.17] - 0.00-16.00
psc_-psc_total | 17.33 [9.23] - 3.00-41.00
psc_-psc_total | 18.46 [9.47] - 0.00-40.00
rcads_-rcads_total | 11.02 [8.85] - 0.00-49.00
rcads_-rcads_total | 16.26 [10.61] - 0.00-46.00
dsm5_-dsm5_total | 11.54 [11.69] - 0.00-65.00
dsm5_-dsm5_total | 15.06 [11.60] - 0.00-44.00
somatic_-somatic_total | 3.48 [3.95] - 0.00-20.00
somatic_-somatic_total | 3.89 [3.63] - 0.00-16.00
wemwbs_-wemwbs_total | 21.42 [4.91] - 9.00-31.00
wemwbs_-wemwbs_total | 21.77 [4.35] - 9.00-33.00
ibs_-ibs_total | 1.12 [1.81] - 0.00-8.00
ibs_-ibs_total | 0.92 [1.62] - 0.00-7.00
bbscq_-bbscq_total | 23.92 [4.55] - 8.00-29.00
bbscq_-bbscq_total | 24.86 [4.56] - 8.00-30.00
self_stigma_-stgt_total | 0.15 [0.36] - 0.00-1.00
self_stigma_-stgt_total | 0.48 [1.02] - 0.00-4.00
psychlops_post_-psy_total | 5.88 [4.86] - 0.00-17.00
psychlops_post_-psy_total | 5.06 [4.23] - 0.00-16.00

In the 9_month_endpoint_adolescents dataset, continuous outcomes for overall analyses were summarised by gender. The table above provides N, mean, standard deviation, and range in compact APA style.

Overall Continuous (new_group)
------------------------------
Variable | Summary
--- | ---
phq9a_-phq9a_total | 4.00 [4.16] - 0.00-16.00
phq9a_-phq9a_total | 5.08 [4.66] - 0.00-16.00
phq9a_-phq9a_total | 3.35 [2.23] - 1.00-9.00
phq9a_-phq9a_total | 5.00 [4.09] - 0.00-16.00
psc_-psc_total | 17.10 [10.11] - 3.00-41.00
psc_-psc_total | 15.54 [9.90] - 3.00-40.00
psc_-psc_total | 17.76 [7.61] - 8.00-31.00
psc_-psc_total | 19.19 [9.31] - 0.00-39.00
rcads_-rcads_total | 12.16 [10.41] - 0.00-49.00
rcads_-rcads_total | 14.31 [9.59] - 1.00-32.00
rcads_-rcads_total | 8.94 [4.44] - 3.00-20.00
rcads_-rcads_total | 16.75 [10.89] - 0.00-46.00
dsm5_-dsm5_total | 12.58 [13.61] - 0.00-65.00
dsm5_-dsm5_total | 14.00 [10.37] - 1.00-38.00
dsm5_-dsm5_total | 9.65 [6.95] - 2.00-27.00
dsm5_-dsm5_total | 15.33 [11.97] - 0.00-44.00
somatic_-somatic_total | 3.87 [4.49] - 0.00-20.00
somatic_-somatic_total | 3.69 [3.75] - 0.00-13.00
somatic_-somatic_total | 2.76 [2.68] - 0.00-9.00
somatic_-somatic_total | 3.94 [3.64] - 0.00-16.00
wemwbs_-wemwbs_total | 21.90 [4.96] - 9.00-31.00
wemwbs_-wemwbs_total | 22.77 [3.59] - 17.00-29.00
wemwbs_-wemwbs_total | 20.53 [4.85] - 13.00-29.00
wemwbs_-wemwbs_total | 21.52 [4.51] - 9.00-33.00
ibs_-ibs_total | 1.06 [1.69] - 0.00-6.00
ibs_-ibs_total | 1.08 [1.98] - 0.00-7.00
ibs_-ibs_total | 1.24 [2.05] - 0.00-8.00
ibs_-ibs_total | 0.88 [1.54] - 0.00-6.00
bbscq_-bbscq_total | 24.77 [4.56] - 8.00-29.00
bbscq_-bbscq_total | 27.08 [1.85] - 23.00-30.00
bbscq_-bbscq_total | 22.35 [4.21] - 14.00-29.00
bbscq_-bbscq_total | 24.31 [4.87] - 8.00-30.00
self_stigma_-stgt_total | 0.13 [0.34] - 0.00-1.00
self_stigma_-stgt_total | 0.15 [0.55] - 0.00-2.00
self_stigma_-stgt_total | 0.18 [0.39] - 0.00-1.00
self_stigma_-stgt_total | 0.56 [1.09] - 0.00-4.00
psychlops_post_-psy_total | 5.43 [5.11] - 0.00-17.00
psychlops_post_-psy_total | 6.14 [5.93] - 0.00-16.00
psychlops_post_-psy_total | 6.73 [4.43] - 0.00-15.00
psychlops_post_-psy_total | 4.79 [3.80] - 0.00-11.00

In the 9_month_endpoint_adolescents dataset, continuous outcomes for overall analyses were summarised by new_group. The table above provides N, mean, standard deviation, and range in compact APA style.

Domain wise Continuous (overall)
--------------------------------
Variable | Summary
--- | ---
phq9a_-phq9a_total | 4.49 [3.96] - 0.00-16.00
psc_-psc_total | 17.98 [9.34] - 0.00-41.00
psc_-psc_int | 2.28 [2.09] - 0.00-8.00
psc_-psc_ext | 2.64 [1.74] - 0.00-7.00
psc_-psc_attn | 3.00 [2.51] - 0.00-10.00
rcads_-rcads_total | 14.04 [10.20] - 0.00-49.00
rcads_-rcads_anx_tot | 9.03 [6.39] - 0.00-29.00
rcads_-rcads_dep_tot | 5.01 [4.50] - 0.00-24.00
dsm5_-dsm5_total | 13.57 [11.72] - 0.00-65.00
dsm5_-dsm5_I_Som_Symp | 1.79 [2.02] - 0.00-8.00
dsm5_-dsm5_II_Slp_prb | 0.78 [1.06] - 0.00-4.00
dsm5_-dsm5_III_Inattn | 0.96 [1.13] - 0.00-4.00
dsm5_-dsm5_IV_Dep | 1.76 [2.03] - 0.00-8.00
dsm5_-dsm5_V_VI_Angr_Irrit | 1.56 [1.84] - 0.00-8.00
dsm5_-dsm5_VII_Mania | 1.38 [1.50] - 0.00-8.00
dsm5_-dsm5_VIII_Anx | 2.00 [2.42] - 0.00-12.00
dsm5_-dsm5_IX_Psychss | 0.20 [0.73] - 0.00-5.00
dsm5_-dsm5_X_Rpt_thts | 3.12 [3.31] - 0.00-14.00
dsm5_-dsm5_XI_Sbtncd | 0.00 [0.00] - 0.00-0.00
dsm5_-dsm5_XII_Suic | 0.02 [0.13] - 0.00-1.00
somatic_-somatic_total | 3.72 [3.76] - 0.00-20.00
somatic_-somatic_item_01 | 0.42 [0.61] - 0.00-2.00
somatic_-somatic_item_02 | 0.44 [0.60] - 0.00-2.00
somatic_-somatic_item_03 | 0.73 [0.72] - 0.00-2.00
somatic_-somatic_item_04a | 0.42 [0.65] - 0.00-2.00
somatic_-somatic_item_04b | 0.49 [0.64] - 0.00-2.00
somatic_-somatic_item_04c | 0.26 [0.55] - 0.00-2.00
somatic_-somatic_item_04d | 0.22 [0.55] - 0.00-2.00
somatic_-somatic_item_04e | 0.22 [0.55] - 0.00-2.00
somatic_-somatic_item_04f | 0.24 [0.50] - 0.00-2.00
somatic_-somatic_item_04g | 0.18 [0.49] - 0.00-2.00
somatic_-somatic_item_04h | 0.11 [0.41] - 0.00-2.00
wemwbs_-wemwbs_total | 21.62 [4.58] - 9.00-33.00
wemwbs_-wemwbs_item_01 | 3.40 [0.94] - 1.00-5.00
wemwbs_-wemwbs_item_02 | 3.18 [1.05] - 1.00-5.00
wemwbs_-wemwbs_item_03 | 3.12 [1.04] - 1.00-5.00
wemwbs_-wemwbs_item_04 | 3.14 [0.98] - 1.00-5.00
wemwbs_-wemwbs_item_05 | 2.91 [0.96] - 1.00-5.00
wemwbs_-wemwbs_item_06 | 2.92 [1.20] - 1.00-5.00
wemwbs_-wemwbs_item_07 | 2.96 [0.99] - 1.00-5.00
spsi_-spsi_ppo | 6.26 [3.03] - 1.00-16.00
spsi_-spsi_npo | 5.27 [3.01] - 0.00-14.00
spsi_-spsi_rps | 6.15 [3.35] - 0.00-16.00
spsi_-spsi_ics | 7.47 [3.19] - 1.00-17.00
spsi_-spsi_as | 7.28 [3.17] - 1.00-16.00
bbscq_-bbscq_total | 24.46 [4.56] - 8.00-30.00
bbscq_-bbscq_relation | 9.32 [2.25] - 1.00-12.00
bbscq_-bbscq_belonging | 6.22 [1.36] - 2.00-8.00
bbscq_-bbscq_comitment | 3.81 [0.56] - 1.00-4.00
bbscq_-bbscq_participation | 5.11 [1.56] - 0.00-6.00

In the 9_month_endpoint_adolescents dataset, continuous outcomes for domain wise analyses were summarised by overall. The table above provides N, mean, standard deviation, and range in compact APA style.

Domain wise Continuous (group)
------------------------------
Variable | Summary
--- | ---
phq9a_-phq9a_total | 4.32 [4.29] - 0.00-16.00
phq9a_-phq9a_total | 4.59 [3.77] - 0.00-16.00
psc_-psc_total | 16.64 [9.96] - 3.00-41.00
psc_-psc_total | 18.84 [8.89] - 0.00-39.00
psc_-psc_int | 2.09 [2.17] - 0.00-7.00
psc_-psc_int | 2.41 [2.05] - 0.00-8.00
psc_-psc_ext | 2.50 [1.70] - 0.00-6.00
psc_-psc_ext | 2.72 [1.76] - 0.00-7.00
psc_-psc_attn | 2.80 [2.69] - 0.00-10.00
psc_-psc_attn | 3.13 [2.41] - 0.00-8.00
rcads_-rcads_total | 12.80 [10.11] - 0.00-49.00
rcads_-rcads_total | 14.83 [10.25] - 0.00-46.00
rcads_-rcads_anx_tot | 8.52 [6.01] - 0.00-25.00
rcads_-rcads_anx_tot | 9.35 [6.65] - 0.00-29.00
rcads_-rcads_dep_tot | 4.27 [4.69] - 0.00-24.00
rcads_-rcads_dep_tot | 5.48 [4.35] - 0.00-17.00
dsm5_-dsm5_total | 13.00 [12.63] - 0.00-65.00
dsm5_-dsm5_total | 13.93 [11.18] - 0.00-44.00
dsm5_-dsm5_I_Som_Symp | 1.70 [2.02] - 0.00-8.00
dsm5_-dsm5_I_Som_Symp | 1.84 [2.03] - 0.00-8.00
dsm5_-dsm5_II_Slp_prb | 0.77 [1.01] - 0.00-4.00
dsm5_-dsm5_II_Slp_prb | 0.78 [1.10] - 0.00-4.00
dsm5_-dsm5_III_Inattn | 0.75 [0.99] - 0.00-3.00
dsm5_-dsm5_III_Inattn | 1.10 [1.19] - 0.00-4.00
dsm5_-dsm5_IV_Dep | 1.70 [2.22] - 0.00-8.00
dsm5_-dsm5_IV_Dep | 1.80 [1.91] - 0.00-7.00
dsm5_-dsm5_V_VI_Angr_Irrit | 1.36 [1.86] - 0.00-8.00
dsm5_-dsm5_V_VI_Angr_Irrit | 1.68 [1.83] - 0.00-6.00
dsm5_-dsm5_VII_Mania | 1.14 [1.62] - 0.00-8.00
dsm5_-dsm5_VII_Mania | 1.54 [1.41] - 0.00-6.00
dsm5_-dsm5_VIII_Anx | 1.80 [2.27] - 0.00-10.00
dsm5_-dsm5_VIII_Anx | 2.13 [2.51] - 0.00-12.00
dsm5_-dsm5_IX_Psychss | 0.30 [1.02] - 0.00-5.00
dsm5_-dsm5_IX_Psychss | 0.14 [0.46] - 0.00-2.00
dsm5_-dsm5_X_Rpt_thts | 3.45 [3.51] - 0.00-14.00
dsm5_-dsm5_X_Rpt_thts | 2.90 [3.19] - 0.00-13.00
dsm5_-dsm5_XI_Sbtncd | 0.00 [0.00] - 0.00-0.00
dsm5_-dsm5_XI_Sbtncd | 0.00 [0.00] - 0.00-0.00
dsm5_-dsm5_XII_Suic | 0.02 [0.15] - 0.00-1.00
dsm5_-dsm5_XII_Suic | 0.01 [0.12] - 0.00-1.00
somatic_-somatic_total | 3.82 [4.24] - 0.00-20.00
somatic_-somatic_total | 3.65 [3.45] - 0.00-16.00
somatic_-somatic_item_01 | 0.36 [0.65] - 0.00-2.00
somatic_-somatic_item_01 | 0.46 [0.58] - 0.00-2.00
somatic_-somatic_item_02 | 0.45 [0.63] - 0.00-2.00
somatic_-somatic_item_02 | 0.43 [0.58] - 0.00-2.00
somatic_-somatic_item_03 | 0.59 [0.73] - 0.00-2.00
somatic_-somatic_item_03 | 0.81 [0.71] - 0.00-2.00
somatic_-somatic_item_04a | 0.48 [0.63] - 0.00-2.00
somatic_-somatic_item_04a | 0.38 [0.67] - 0.00-2.00
somatic_-somatic_item_04b | 0.52 [0.63] - 0.00-2.00
somatic_-somatic_item_04b | 0.46 [0.65] - 0.00-2.00
somatic_-somatic_item_04c | 0.25 [0.53] - 0.00-2.00
somatic_-somatic_item_04c | 0.26 [0.56] - 0.00-2.00
somatic_-somatic_item_04d | 0.25 [0.53] - 0.00-2.00
somatic_-somatic_item_04d | 0.20 [0.56] - 0.00-2.00
somatic_-somatic_item_04e | 0.25 [0.58] - 0.00-2.00
somatic_-somatic_item_04e | 0.20 [0.53] - 0.00-2.00
somatic_-somatic_item_04f | 0.20 [0.41] - 0.00-1.00
somatic_-somatic_item_04f | 0.26 [0.56] - 0.00-2.00
somatic_-somatic_item_04g | 0.25 [0.58] - 0.00-2.00
somatic_-somatic_item_04g | 0.13 [0.42] - 0.00-2.00
somatic_-somatic_item_04h | 0.20 [0.55] - 0.00-2.00
somatic_-somatic_item_04h | 0.04 [0.27] - 0.00-2.00
wemwbs_-wemwbs_total | 22.16 [4.57] - 9.00-31.00
wemwbs_-wemwbs_total | 21.28 [4.58] - 9.00-33.00
wemwbs_-wemwbs_item_01 | 3.34 [1.01] - 1.00-5.00
wemwbs_-wemwbs_item_01 | 3.43 [0.90] - 1.00-5.00
wemwbs_-wemwbs_item_02 | 3.23 [1.10] - 1.00-5.00
wemwbs_-wemwbs_item_02 | 3.14 [1.03] - 1.00-5.00
wemwbs_-wemwbs_item_03 | 3.30 [1.02] - 1.00-5.00
wemwbs_-wemwbs_item_03 | 3.00 [1.04] - 1.00-5.00
wemwbs_-wemwbs_item_04 | 3.32 [0.88] - 1.00-5.00
wemwbs_-wemwbs_item_04 | 3.03 [1.03] - 1.00-5.00
wemwbs_-wemwbs_item_05 | 3.05 [0.94] - 1.00-5.00
wemwbs_-wemwbs_item_05 | 2.83 [0.97] - 1.00-5.00
wemwbs_-wemwbs_item_06 | 2.95 [1.29] - 1.00-5.00
wemwbs_-wemwbs_item_06 | 2.90 [1.14] - 1.00-5.00
wemwbs_-wemwbs_item_07 | 2.98 [1.00] - 1.00-5.00
wemwbs_-wemwbs_item_07 | 2.94 [0.98] - 1.00-5.00
spsi_-spsi_ppo | 6.80 [3.29] - 2.00-16.00
spsi_-spsi_ppo | 5.91 [2.83] - 1.00-14.00
spsi_-spsi_npo | 5.82 [3.15] - 0.00-13.00
spsi_-spsi_npo | 4.93 [2.88] - 0.00-14.00
spsi_-spsi_rps | 6.55 [3.39] - 1.00-15.00
spsi_-spsi_rps | 5.90 [3.33] - 0.00-16.00
spsi_-spsi_ics | 8.25 [3.04] - 3.00-17.00
spsi_-spsi_ics | 6.97 [3.21] - 1.00-16.00
spsi_-spsi_as | 8.09 [3.29] - 2.00-16.00
spsi_-spsi_as | 6.77 [3.00] - 1.00-14.00
bbscq_-bbscq_total | 25.45 [4.07] - 8.00-30.00
bbscq_-bbscq_total | 23.83 [4.76] - 8.00-30.00
bbscq_-bbscq_relation | 9.70 [1.87] - 3.00-12.00
bbscq_-bbscq_relation | 9.07 [2.43] - 1.00-12.00
bbscq_-bbscq_belonging | 6.52 [1.11] - 4.00-8.00
bbscq_-bbscq_belonging | 6.03 [1.47] - 2.00-8.00
bbscq_-bbscq_comitment | 3.80 [0.59] - 1.00-4.00
bbscq_-bbscq_comitment | 3.83 [0.54] - 1.00-4.00
bbscq_-bbscq_participation | 5.43 [1.34] - 0.00-6.00
bbscq_-bbscq_participation | 4.90 [1.66] - 0.00-6.00

In the 9_month_endpoint_adolescents dataset, continuous outcomes for domain wise analyses were summarised by group. The table above provides N, mean, standard deviation, and range in compact APA style.

Domain wise Continuous (gender)
-------------------------------
Variable | Summary
--- | ---
phq9a_-phq9a_total | 3.77 [3.58] - 0.00-16.00
phq9a_-phq9a_total | 5.02 [4.17] - 0.00-16.00
psc_-psc_total | 17.33 [9.23] - 3.00-41.00
psc_-psc_total | 18.46 [9.47] - 0.00-40.00
psc_-psc_int | 1.83 [1.96] - 0.00-7.00
psc_-psc_int | 2.62 [2.14] - 0.00-8.00
psc_-psc_ext | 3.15 [1.60] - 1.00-6.00
psc_-psc_ext | 2.26 [1.75] - 0.00-7.00
psc_-psc_attn | 2.83 [2.62] - 0.00-10.00
psc_-psc_attn | 3.12 [2.45] - 0.00-8.00
rcads_-rcads_total | 11.02 [8.85] - 0.00-49.00
rcads_-rcads_total | 16.26 [10.61] - 0.00-46.00
rcads_-rcads_anx_tot | 7.00 [5.28] - 0.00-25.00
rcads_-rcads_anx_tot | 10.52 [6.76] - 0.00-29.00
rcads_-rcads_dep_tot | 4.02 [4.21] - 0.00-24.00
rcads_-rcads_dep_tot | 5.74 [4.60] - 0.00-17.00
dsm5_-dsm5_total | 11.54 [11.69] - 0.00-65.00
dsm5_-dsm5_total | 15.06 [11.60] - 0.00-44.00
dsm5_-dsm5_I_Som_Symp | 1.54 [2.02] - 0.00-8.00
dsm5_-dsm5_I_Som_Symp | 1.97 [2.01] - 0.00-8.00
dsm5_-dsm5_II_Slp_prb | 0.73 [1.07] - 0.00-4.00
dsm5_-dsm5_II_Slp_prb | 0.82 [1.06] - 0.00-4.00
dsm5_-dsm5_III_Inattn | 0.73 [1.03] - 0.00-3.00
dsm5_-dsm5_III_Inattn | 1.14 [1.17] - 0.00-4.00
dsm5_-dsm5_IV_Dep | 1.48 [2.11] - 0.00-8.00
dsm5_-dsm5_IV_Dep | 1.97 [1.95] - 0.00-6.00
dsm5_-dsm5_V_VI_Angr_Irrit | 1.17 [1.67] - 0.00-8.00
dsm5_-dsm5_V_VI_Angr_Irrit | 1.85 [1.91] - 0.00-6.00
dsm5_-dsm5_VII_Mania | 1.31 [1.56] - 0.00-8.00
dsm5_-dsm5_VII_Mania | 1.43 [1.47] - 0.00-6.00
dsm5_-dsm5_VIII_Anx | 1.54 [2.06] - 0.00-10.00
dsm5_-dsm5_VIII_Anx | 2.34 [2.61] - 0.00-12.00
dsm5_-dsm5_IX_Psychss | 0.27 [0.98] - 0.00-5.00
dsm5_-dsm5_IX_Psychss | 0.15 [0.48] - 0.00-2.00
dsm5_-dsm5_X_Rpt_thts | 2.77 [3.35] - 0.00-14.00
dsm5_-dsm5_X_Rpt_thts | 3.37 [3.29] - 0.00-13.00
dsm5_-dsm5_XI_Sbtncd | 0.00 [0.00] - 0.00-0.00
dsm5_-dsm5_XI_Sbtncd | 0.00 [0.00] - 0.00-0.00
dsm5_-dsm5_XII_Suic | 0.00 [0.00] - 0.00-0.00
dsm5_-dsm5_XII_Suic | 0.03 [0.17] - 0.00-1.00
somatic_-somatic_total | 3.48 [3.95] - 0.00-20.00
somatic_-somatic_total | 3.89 [3.63] - 0.00-16.00
somatic_-somatic_item_01 | 0.31 [0.59] - 0.00-2.00
somatic_-somatic_item_01 | 0.51 [0.62] - 0.00-2.00
somatic_-somatic_item_02 | 0.42 [0.61] - 0.00-2.00
somatic_-somatic_item_02 | 0.46 [0.59] - 0.00-2.00
somatic_-somatic_item_03 | 0.54 [0.74] - 0.00-2.00
somatic_-somatic_item_03 | 0.86 [0.68] - 0.00-2.00
somatic_-somatic_item_04a | 0.44 [0.68] - 0.00-2.00
somatic_-somatic_item_04a | 0.40 [0.63] - 0.00-2.00
somatic_-somatic_item_04b | 0.44 [0.62] - 0.00-2.00
somatic_-somatic_item_04b | 0.52 [0.66] - 0.00-2.00
somatic_-somatic_item_04c | 0.27 [0.54] - 0.00-2.00
somatic_-somatic_item_04c | 0.25 [0.56] - 0.00-2.00
somatic_-somatic_item_04d | 0.23 [0.56] - 0.00-2.00
somatic_-somatic_item_04d | 0.22 [0.54] - 0.00-2.00
somatic_-somatic_item_04e | 0.27 [0.61] - 0.00-2.00
somatic_-somatic_item_04e | 0.18 [0.50] - 0.00-2.00
somatic_-somatic_item_04f | 0.21 [0.46] - 0.00-2.00
somatic_-somatic_item_04f | 0.26 [0.54] - 0.00-2.00
somatic_-somatic_item_04g | 0.21 [0.54] - 0.00-2.00
somatic_-somatic_item_04g | 0.15 [0.44] - 0.00-2.00
somatic_-somatic_item_04h | 0.15 [0.50] - 0.00-2.00
somatic_-somatic_item_04h | 0.08 [0.32] - 0.00-2.00
wemwbs_-wemwbs_total | 21.42 [4.91] - 9.00-31.00
wemwbs_-wemwbs_total | 21.77 [4.35] - 9.00-33.00
wemwbs_-wemwbs_item_01 | 3.27 [0.87] - 1.00-5.00
wemwbs_-wemwbs_item_01 | 3.49 [0.99] - 1.00-5.00
wemwbs_-wemwbs_item_02 | 3.17 [1.12] - 1.00-5.00
wemwbs_-wemwbs_item_02 | 3.18 [1.01] - 1.00-5.00
wemwbs_-wemwbs_item_03 | 3.23 [1.02] - 1.00-5.00
wemwbs_-wemwbs_item_03 | 3.03 [1.06] - 1.00-5.00
wemwbs_-wemwbs_item_04 | 3.23 [0.97] - 1.00-5.00
wemwbs_-wemwbs_item_04 | 3.08 [0.99] - 1.00-5.00
wemwbs_-wemwbs_item_05 | 2.92 [1.01] - 1.00-5.00
wemwbs_-wemwbs_item_05 | 2.91 [0.93] - 1.00-5.00
wemwbs_-wemwbs_item_06 | 2.81 [1.28] - 1.00-5.00
wemwbs_-wemwbs_item_06 | 3.00 [1.13] - 1.00-5.00
wemwbs_-wemwbs_item_07 | 2.79 [1.15] - 1.00-5.00
wemwbs_-wemwbs_item_07 | 3.08 [0.83] - 1.00-5.00
spsi_-spsi_ppo | 5.98 [3.02] - 1.00-16.00
spsi_-spsi_ppo | 6.46 [3.05] - 1.00-14.00
spsi_-spsi_npo | 5.48 [2.84] - 0.00-13.00
spsi_-spsi_npo | 5.12 [3.14] - 0.00-14.00
spsi_-spsi_rps | 5.73 [3.19] - 1.00-13.00
spsi_-spsi_rps | 6.46 [3.46] - 0.00-16.00
spsi_-spsi_ics | 7.71 [3.18] - 2.00-17.00
spsi_-spsi_ics | 7.29 [3.21] - 1.00-15.00
spsi_-spsi_as | 7.31 [3.58] - 1.00-16.00
spsi_-spsi_as | 7.26 [2.86] - 1.00-14.00
bbscq_-bbscq_total | 23.92 [4.55] - 8.00-29.00
bbscq_-bbscq_total | 24.86 [4.56] - 8.00-30.00
bbscq_-bbscq_relation | 9.15 [1.92] - 3.00-12.00
bbscq_-bbscq_relation | 9.45 [2.46] - 1.00-12.00
bbscq_-bbscq_belonging | 6.17 [1.36] - 2.00-8.00
bbscq_-bbscq_belonging | 6.26 [1.37] - 3.00-8.00
bbscq_-bbscq_comitment | 3.69 [0.75] - 1.00-4.00
bbscq_-bbscq_comitment | 3.91 [0.34] - 2.00-4.00
bbscq_-bbscq_participation | 4.92 [1.67] - 0.00-6.00
bbscq_-bbscq_participation | 5.25 [1.47] - 0.00-6.00

In the 9_month_endpoint_adolescents dataset, continuous outcomes for domain wise analyses were summarised by gender. The table above provides N, mean, standard deviation, and range in compact APA style.

Domain wise Continuous (new_group)
----------------------------------
Variable | Summary
--- | ---
phq9a_-phq9a_total | 4.00 [4.16] - 0.00-16.00
phq9a_-phq9a_total | 5.08 [4.66] - 0.00-16.00
phq9a_-phq9a_total | 3.35 [2.23] - 1.00-9.00
phq9a_-phq9a_total | 5.00 [4.09] - 0.00-16.00
psc_-psc_total | 17.10 [10.11] - 3.00-41.00
psc_-psc_total | 15.54 [9.90] - 3.00-40.00
psc_-psc_total | 17.76 [7.61] - 8.00-31.00
psc_-psc_total | 19.19 [9.31] - 0.00-39.00
psc_-psc_int | 1.84 [2.13] - 0.00-7.00
psc_-psc_int | 2.69 [2.21] - 0.00-7.00
psc_-psc_int | 1.82 [1.67] - 0.00-5.00
psc_-psc_int | 2.60 [2.14] - 0.00-8.00
