Consolidated APA-Style Results Report
=====================================

This report compiles the analysis CSV outputs into plain-text sections for direct pasting into Word.

6 Month Follow Adolescents

Descriptive Statistics (Adolescents)

Overall Continuous (overall)
----------------------------
Variable | Summary
For srq_-srq_total_cat in the 6_month_follow_up_caregiver dataset, the table above shows category frequencies and percentages for the group breakdown.

Domain wise Categorical (gender) - srq_-srq_total_cat
-----------------------------------------------------
Category | Summary
--- | ---
0 | 126 (44.21)
1 | 159 (55.79)
0 | 104 (35.74)
1 | 187 (64.26)

For srq_-srq_total_cat in the 6_month_follow_up_caregiver dataset, the table above shows category frequencies and percentages for the gender breakdown.

Domain wise Categorical (new_group) - srq_-srq_total_cat
--------------------------------------------------------
Category | Summary
--- | ---
0 | 70 (46.98)
1 | 79 (53.02)
0 | 57 (39.31)
1 | 88 (60.69)
0 | 56 (41.18)
1 | 80 (58.82)
0 | 47 (32.19)
1 | 99 (67.81)

For srq_-srq_total_cat in the 6_month_follow_up_caregiver dataset, the table above shows category frequencies and percentages for the new_group breakdown.

Domain wise Categorical (overall) - apq_-dsm5_total_cat
-------------------------------------------------------
Category | Summary
--- | ---
0 | 2 (0.35)
1 | 574 (99.65)

For apq_-dsm5_total_cat in the 6_month_follow_up_caregiver dataset, the table above shows category frequencies and percentages for the overall breakdown.

Domain wise Categorical (group) - apq_-dsm5_total_cat
-----------------------------------------------------
Category | Summary
--- | ---
0 | 2 (0.68)
1 | 292 (99.32)
1 | 282 (100.00)

For apq_-dsm5_total_cat in the 6_month_follow_up_caregiver dataset, the table above shows category frequencies and percentages for the group breakdown.

Domain wise Categorical (gender) - apq_-dsm5_total_cat
------------------------------------------------------
Category | Summary
--- | ---
0 | 1 (0.35)
1 | 284 (99.65)
0 | 1 (0.34)
1 | 290 (99.66)

For apq_-dsm5_total_cat in the 6_month_follow_up_caregiver dataset, the table above shows category frequencies and percentages for the gender breakdown.

Domain wise Categorical (new_group) - apq_-dsm5_total_cat
---------------------------------------------------------
Category | Summary
--- | ---
0 | 1 (0.67)
1 | 148 (99.33)
0 | 1 (0.69)
1 | 144 (99.31)
1 | 136 (100.00)
1 | 146 (100.00)

For apq_-dsm5_total_cat in the 6_month_follow_up_caregiver dataset, the table above shows category frequencies and percentages for the new_group breakdown.

9 Month Endpoint Adolescents

Descriptive Statistics (Adolescents)

Overall Continuous (overall)
----------------------------
Variable | Summary
--- | ---
phq9a_-phq9a_total | 4.49 [3.98] - 0.00-16.00
psc_-psc_total | 17.85 [9.26] - 0.00-41.00
rcads_-rcads_total | 13.86 [10.50] - 0.00-49.00
dsm5_-dsm5_total | 13.19 [11.77] - 0.00-65.00
somatic_-somatic_total | 3.66 [3.67] - 0.00-20.00
wemwbs_-wemwbs_total | 21.42 [4.97] - 7.00-33.00
ibs_-ibs_total | 1.10 [1.94] - 0.00-9.00
bbscq_-bbscq_total | 24.47 [4.22] - 8.00-30.00
self_stigma_-stgt_total | 0.32 [0.82] - 0.00-4.00
psychlops_post_-psy_total | 4.94 [4.41] - 0.00-17.00

In the 9_month_endpoint_adolescents dataset, continuous outcomes for overall analyses were summarised by overall. The table above provides N, mean, standard deviation, and range in compact APA style.

Overall Continuous (group)
--------------------------
Variable | Summary
--- | ---
phq9a_-phq9a_total | 4.26 [3.98] - 0.00-16.00
phq9a_-phq9a_total | 4.64 [3.99] - 0.00-16.00
psc_-psc_total | 16.75 [9.56] - 3.00-41.00
psc_-psc_total | 18.55 [9.04] - 0.00-41.00
rcads_-rcads_total | 12.81 [9.49] - 0.00-49.00
rcads_-rcads_total | 14.54 [11.09] - 0.00-48.00
dsm5_-dsm5_total | 12.00 [11.73] - 0.00-65.00
dsm5_-dsm5_total | 13.96 [11.80] - 0.00-44.00
somatic_-somatic_total | 3.88 [4.02] - 0.00-20.00
somatic_-somatic_total | 3.52 [3.44] - 0.00-16.00
wemwbs_-wemwbs_total | 22.58 [4.69] - 9.00-33.00
wemwbs_-wemwbs_total | 20.67 [5.02] - 7.00-33.00
ibs_-ibs_total | 0.95 [1.64] - 0.00-7.00
ibs_-ibs_total | 1.20 [2.11] - 0.00-9.00
bbscq_-bbscq_total | 25.37 [3.79] - 8.00-30.00
bbscq_-bbscq_total | 23.89 [4.40] - 8.00-30.00
self_stigma_-stgt_total | 0.21 [0.67] - 0.00-4.00
self_stigma_-stgt_total | 0.39 [0.90] - 0.00-4.00
psychlops_post_-psy_total | 4.97 [5.18] - 0.00-17.00
psychlops_post_-psy_total | 4.92 [3.89] - 0.00-15.00

In the 9_month_endpoint_adolescents dataset, continuous outcomes for overall analyses were summarised by group. The table above provides N, mean, standard deviation, and range in compact APA style.

Overall Continuous (gender)
---------------------------
Variable | Summary
--- | ---
phq9a_-phq9a_total | 3.92 [3.75] - 0.00-16.00
phq9a_-phq9a_total | 4.92 [4.11] - 0.00-16.00
psc_-psc_total | 17.10 [9.09] - 3.00-41.00
psc_-psc_total | 18.40 [9.40] - 0.00-40.00
rcads_-rcads_total | 10.92 [9.64] - 0.00-49.00
rcads_-rcads_total | 16.04 [10.63] - 0.00-46.00
dsm5_-dsm5_total | 11.63 [11.73] - 0.00-65.00
dsm5_-dsm5_total | 14.35 [11.74] - 0.00-44.00
somatic_-somatic_total | 3.37 [3.82] - 0.00-20.00
somatic_-somatic_total | 3.87 [3.56] - 0.00-16.00
wemwbs_-wemwbs_total | 20.48 [5.34] - 7.00-31.00
wemwbs_-wemwbs_total | 22.11 [4.59] - 9.00-33.00
ibs_-ibs_total | 1.35 [2.26] - 0.00-9.00
ibs_-ibs_total | 0.92 [1.65] - 0.00-7.00
bbscq_-bbscq_total | 23.92 [4.14] - 8.00-29.00
bbscq_-bbscq_total | 24.87 [4.26] - 8.00-30.00
self_stigma_-stgt_total | 0.15 [0.40] - 0.00-2.00
self_stigma_-stgt_total | 0.45 [1.01] - 0.00-4.00
psychlops_post_-psy_total | 5.51 [4.67] - 0.00-17.00
psychlops_post_-psy_total | 4.45 [4.17] - 0.00-16.00

In the 9_month_endpoint_adolescents dataset, continuous outcomes for overall analyses were summarised by gender. The table above provides N, mean, standard deviation, and range in compact APA style.

Overall Continuous (new_group)
------------------------------
Variable | Summary
--- | ---
phq9a_-phq9a_total | 4.00 [4.16] - 0.00-16.00
phq9a_-phq9a_total | 4.58 [3.83] - 0.00-16.00
phq9a_-phq9a_total | 3.84 [3.36] - 0.00-13.00
phq9a_-phq9a_total | 5.07 [4.25] - 0.00-16.00
psc_-psc_total | 17.10 [10.11] - 3.00-41.00
psc_-psc_total | 16.35 [9.04] - 3.00-40.00
psc_-psc_total | 17.10 [8.10] - 8.00-41.00
psc_-psc_total | 19.33 [9.48] - 0.00-39.00
rcads_-rcads_total | 12.16 [10.41] - 0.00-49.00
rcads_-rcads_total | 13.58 [8.41] - 0.00-32.00
rcads_-rcads_total | 9.68 [8.80] - 1.00-48.00
rcads_-rcads_total | 17.14 [11.38] - 0.00-46.00
dsm5_-dsm5_total | 12.58 [13.61] - 0.00-65.00
dsm5_-dsm5_total | 11.31 [9.22] - 0.00-38.00
dsm5_-dsm5_total | 10.68 [9.63] - 0.00-43.00
dsm5_-dsm5_total | 15.71 [12.54] - 0.00-44.00
somatic_-somatic_total | 3.87 [4.49] - 0.00-20.00
somatic_-somatic_total | 3.88 [3.47] - 0.00-13.00
somatic_-somatic_total | 2.87 [3.01] - 0.00-12.00
somatic_-somatic_total | 3.86 [3.63] - 0.00-16.00
wemwbs_-wemwbs_total | 21.90 [4.96] - 9.00-31.00
wemwbs_-wemwbs_total | 23.38 [4.32] - 16.00-33.00
wemwbs_-wemwbs_total | 19.06 [5.40] - 7.00-29.00
wemwbs_-wemwbs_total | 21.53 [4.62] - 9.00-33.00
ibs_-ibs_total | 1.06 [1.69] - 0.00-6.00
ibs_-ibs_total | 0.81 [1.60] - 0.00-7.00
ibs_-ibs_total | 1.65 [2.70] - 0.00-9.00
ibs_-ibs_total | 0.97 [1.69] - 0.00-7.00
bbscq_-bbscq_total | 24.77 [4.56] - 8.00-29.00
bbscq_-bbscq_total | 26.08 [2.51] - 20.00-30.00
bbscq_-bbscq_total | 23.06 [3.55] - 14.00-29.00
bbscq_-bbscq_total | 24.33 [4.77] - 8.00-30.00
self_stigma_-stgt_total | 0.13 [0.34] - 0.00-1.00
self_stigma_-stgt_total | 0.31 [0.93] - 0.00-4.00
self_stigma_-stgt_total | 0.16 [0.45] - 0.00-2.00
self_stigma_-stgt_total | 0.52 [1.05] - 0.00-4.00
psychlops_post_-psy_total | 5.43 [5.11] - 0.00-17.00
psychlops_post_-psy_total | 4.09 [5.43] - 0.00-16.00
psychlops_post_-psy_total | 5.62 [4.18] - 0.00-15.00
psychlops_post_-psy_total | 4.58 [3.76] - 0.00-11.00

In the 9_month_endpoint_adolescents dataset, continuous outcomes for overall analyses were summarised by new_group. The table above provides N, mean, standard deviation, and range in compact APA style.

Domain wise Continuous (overall)
--------------------------------
Variable | Summary
--- | ---
phq9a_-phq9a_total | 4.49 [3.98] - 0.00-16.00
psc_-psc_total | 17.85 [9.26] - 0.00-41.00
psc_-psc_int | 2.16 [2.05] - 0.00-8.00
psc_-psc_ext | 2.71 [1.76] - 0.00-7.00
psc_-psc_attn | 3.02 [2.53] - 0.00-10.00
rcads_-rcads_total | 13.86 [10.50] - 0.00-49.00
rcads_-rcads_anx_tot | 9.03 [6.69] - 0.00-30.00
rcads_-rcads_dep_tot | 4.83 [4.50] - 0.00-24.00
dsm5_-dsm5_total | 13.19 [11.77] - 0.00-65.00
dsm5_-dsm5_I_Som_Symp | 1.86 [1.99] - 0.00-8.00
dsm5_-dsm5_II_Slp_prb | 0.76 [1.07] - 0.00-4.00
dsm5_-dsm5_III_Inattn | 0.91 [1.14] - 0.00-4.00
dsm5_-dsm5_IV_Dep | 1.76 [1.96] - 0.00-8.00
dsm5_-dsm5_V_VI_Angr_Irrit | 1.45 [1.88] - 0.00-8.00
dsm5_-dsm5_VII_Mania | 1.39 [1.58] - 0.00-8.00
dsm5_-dsm5_VIII_Anx | 1.89 [2.45] - 0.00-12.00
dsm5_-dsm5_IX_Psychss | 0.21 [0.82] - 0.00-6.00
dsm5_-dsm5_X_Rpt_thts | 2.92 [3.21] - 0.00-14.00
dsm5_-dsm5_XI_Sbtncd | 0.01 [0.08] - 0.00-1.00
dsm5_-dsm5_XII_Suic | 0.02 [0.14] - 0.00-1.00
somatic_-somatic_total | 3.66 [3.67] - 0.00-20.00
somatic_-somatic_item_01 | 0.40 [0.59] - 0.00-2.00
somatic_-somatic_item_02 | 0.42 [0.57] - 0.00-2.00
somatic_-somatic_item_03 | 0.71 [0.71] - 0.00-2.00
somatic_-somatic_item_04a | 0.40 [0.63] - 0.00-2.00
somatic_-somatic_item_04b | 0.45 [0.62] - 0.00-2.00
somatic_-somatic_item_04c | 0.25 [0.53] - 0.00-2.00
somatic_-somatic_item_04d | 0.27 [0.60] - 0.00-2.00
somatic_-somatic_item_04e | 0.23 [0.54] - 0.00-2.00
somatic_-somatic_item_04f | 0.25 [0.53] - 0.00-2.00
somatic_-somatic_item_04g | 0.16 [0.45] - 0.00-2.00
somatic_-somatic_item_04h | 0.12 [0.43] - 0.00-2.00
wemwbs_-wemwbs_total | 21.42 [4.97] - 7.00-33.00
wemwbs_-wemwbs_item_01 | 3.34 [0.97] - 1.00-5.00
wemwbs_-wemwbs_item_02 | 3.14 [1.04] - 1.00-5.00
wemwbs_-wemwbs_item_03 | 3.09 [1.04] - 1.00-5.00
wemwbs_-wemwbs_item_04 | 3.13 [0.98] - 1.00-5.00
wemwbs_-wemwbs_item_05 | 2.85 [1.04] - 1.00-5.00
wemwbs_-wemwbs_item_06 | 2.91 [1.19] - 1.00-5.00
wemwbs_-wemwbs_item_07 | 2.96 [1.07] - 1.00-5.00
spsi_-spsi_ppo | 6.25 [3.08] - 0.00-16.00
spsi_-spsi_npo | 5.13 [2.96] - 0.00-14.00
spsi_-spsi_rps | 5.99 [3.32] - 0.00-16.00
spsi_-spsi_ics | 7.28 [3.12] - 1.00-17.00
spsi_-spsi_as | 7.23 [3.28] - 0.00-16.00
bbscq_-bbscq_total | 24.47 [4.22] - 8.00-30.00
bbscq_-bbscq_relation | 9.26 [2.13] - 1.00-12.00
bbscq_-bbscq_belonging | 6.16 [1.33] - 2.00-8.00
bbscq_-bbscq_comitment | 3.83 [0.53] - 1.00-4.00
bbscq_-bbscq_participation | 5.22 [1.45] - 0.00-6.00

In the 9_month_endpoint_adolescents dataset, continuous outcomes for domain wise analyses were summarised by overall. The table above provides N, mean, standard deviation, and range in compact APA style.

Domain wise Continuous (group)
------------------------------
Variable | Summary
--- | ---
phq9a_-phq9a_total | 4.26 [3.98] - 0.00-16.00
phq9a_-phq9a_total | 4.64 [3.99] - 0.00-16.00
psc_-psc_total | 16.75 [9.56] - 3.00-41.00
psc_-psc_total | 18.55 [9.04] - 0.00-41.00
psc_-psc_int | 2.04 [2.06] - 0.00-7.00
psc_-psc_int | 2.24 [2.05] - 0.00-8.00
psc_-psc_ext | 2.42 [1.65] - 0.00-6.00
psc_-psc_ext | 2.89 [1.82] - 0.00-7.00
psc_-psc_attn | 2.79 [2.62] - 0.00-10.00
psc_-psc_attn | 3.17 [2.48] - 0.00-10.00
rcads_-rcads_total | 12.81 [9.49] - 0.00-49.00
rcads_-rcads_total | 14.54 [11.09] - 0.00-48.00
rcads_-rcads_anx_tot | 8.54 [5.73] - 0.00-25.00
rcads_-rcads_anx_tot | 9.35 [7.26] - 0.00-30.00
rcads_-rcads_dep_tot | 4.26 [4.34] - 0.00-24.00
rcads_-rcads_dep_tot | 5.19 [4.58] - 0.00-18.00
dsm5_-dsm5_total | 12.00 [11.73] - 0.00-65.00
dsm5_-dsm5_total | 13.96 [11.80] - 0.00-44.00
dsm5_-dsm5_I_Som_Symp | 1.84 [2.02] - 0.00-8.00
dsm5_-dsm5_I_Som_Symp | 1.88 [1.98] - 0.00-8.00
dsm5_-dsm5_II_Slp_prb | 0.65 [0.95] - 0.00-4.00
dsm5_-dsm5_II_Slp_prb | 0.83 [1.14] - 0.00-4.00
dsm5_-dsm5_III_Inattn | 0.68 [0.98] - 0.00-3.00
dsm5_-dsm5_III_Inattn | 1.06 [1.21] - 0.00-4.00
dsm5_-dsm5_IV_Dep | 1.63 [2.08] - 0.00-8.00
dsm5_-dsm5_IV_Dep | 1.84 [1.89] - 0.00-7.00
dsm5_-dsm5_V_VI_Angr_Irrit | 1.11 [1.72] - 0.00-8.00
dsm5_-dsm5_V_VI_Angr_Irrit | 1.67 [1.96] - 0.00-8.00
dsm5_-dsm5_VII_Mania | 1.19 [1.61] - 0.00-8.00
dsm5_-dsm5_VII_Mania | 1.52 [1.55] - 0.00-6.00
dsm5_-dsm5_VIII_Anx | 1.51 [2.10] - 0.00-10.00
dsm5_-dsm5_VIII_Anx | 2.13 [2.63] - 0.00-12.00
dsm5_-dsm5_IX_Psychss | 0.23 [0.91] - 0.00-5.00
dsm5_-dsm5_IX_Psychss | 0.20 [0.76] - 0.00-6.00
dsm5_-dsm5_X_Rpt_thts | 3.14 [3.32] - 0.00-14.00
dsm5_-dsm5_X_Rpt_thts | 2.79 [3.14] - 0.00-13.00
dsm5_-dsm5_XI_Sbtncd | 0.00 [0.00] - 0.00-0.00
dsm5_-dsm5_XI_Sbtncd | 0.01 [0.11] - 0.00-1.00
dsm5_-dsm5_XII_Suic | 0.02 [0.13] - 0.00-1.00
dsm5_-dsm5_XII_Suic | 0.02 [0.15] - 0.00-1.00
somatic_-somatic_total | 3.88 [4.02] - 0.00-20.00
somatic_-somatic_total | 3.52 [3.44] - 0.00-16.00
somatic_-somatic_item_01 | 0.32 [0.60] - 0.00-2.00
somatic_-somatic_item_01 | 0.46 [0.58] - 0.00-2.00
somatic_-somatic_item_02 | 0.46 [0.60] - 0.00-2.00
somatic_-somatic_item_02 | 0.40 [0.56] - 0.00-2.00
somatic_-somatic_item_03 | 0.68 [0.74] - 0.00-2.00
somatic_-somatic_item_03 | 0.73 [0.70] - 0.00-2.00
somatic_-somatic_item_04a | 0.47 [0.60] - 0.00-2.00
somatic_-somatic_item_04a | 0.35 [0.64] - 0.00-2.00
somatic_-somatic_item_04b | 0.51 [0.63] - 0.00-2.00
somatic_-somatic_item_04b | 0.42 [0.62] - 0.00-2.00
somatic_-somatic_item_04c | 0.23 [0.50] - 0.00-2.00
somatic_-somatic_item_04c | 0.26 [0.55] - 0.00-2.00
somatic_-somatic_item_04d | 0.33 [0.64] - 0.00-2.00
somatic_-somatic_item_04d | 0.24 [0.58] - 0.00-2.00
somatic_-somatic_item_04e | 0.26 [0.58] - 0.00-2.00
somatic_-somatic_item_04e | 0.20 [0.50] - 0.00-2.00
somatic_-somatic_item_04f | 0.23 [0.46] - 0.00-2.00
somatic_-somatic_item_04f | 0.26 [0.57] - 0.00-2.00
somatic_-somatic_item_04g | 0.19 [0.52] - 0.00-2.00
somatic_-somatic_item_04g | 0.13 [0.40] - 0.00-2.00
somatic_-somatic_item_04h | 0.19 [0.55] - 0.00-2.00
somatic_-somatic_item_04h | 0.07 [0.33] - 0.00-2.00
wemwbs_-wemwbs_total | 22.58 [4.69] - 9.00-33.00
wemwbs_-wemwbs_total | 20.67 [5.02] - 7.00-33.00
wemwbs_-wemwbs_item_01 | 3.37 [0.99] - 1.00-5.00
wemwbs_-wemwbs_item_01 | 3.33 [0.96] - 1.00-5.00
wemwbs_-wemwbs_item_02 | 3.30 [1.03] - 1.00-5.00
wemwbs_-wemwbs_item_02 | 3.03 [1.04] - 1.00-5.00
wemwbs_-wemwbs_item_03 | 3.35 [0.99] - 1.00-5.00
wemwbs_-wemwbs_item_03 | 2.92 [1.05] - 1.00-5.00
wemwbs_-wemwbs_item_04 | 3.35 [0.92] - 1.00-5.00
wemwbs_-wemwbs_item_04 | 2.99 [1.01] - 1.00-5.00
wemwbs_-wemwbs_item_05 | 2.98 [1.08] - 1.00-5.00
wemwbs_-wemwbs_item_05 | 2.76 [1.01] - 1.00-5.00
wemwbs_-wemwbs_item_06 | 3.05 [1.25] - 1.00-5.00
wemwbs_-wemwbs_item_06 | 2.82 [1.14] - 1.00-5.00
wemwbs_-wemwbs_item_07 | 3.18 [1.02] - 1.00-5.00
wemwbs_-wemwbs_item_07 | 2.82 [1.08] - 1.00-5.00
spsi_-spsi_ppo | 6.75 [3.12] - 2.00-16.00
spsi_-spsi_ppo | 5.92 [3.03] - 0.00-14.00
spsi_-spsi_npo | 5.63 [2.93] - 0.00-13.00
spsi_-spsi_npo | 4.81 [2.96] - 0.00-14.00
spsi_-spsi_rps | 6.51 [3.12] - 1.00-15.00
spsi_-spsi_rps | 5.65 [3.41] - 0.00-16.00
spsi_-spsi_ics | 7.96 [2.84] - 2.00-17.00
spsi_-spsi_ics | 6.84 [3.22] - 1.00-16.00
spsi_-spsi_as | 8.11 [3.37] - 2.00-16.00
spsi_-spsi_as | 6.66 [3.12] - 0.00-14.00
bbscq_-bbscq_total | 25.37 [3.79] - 8.00-30.00
bbscq_-bbscq_total | 23.89 [4.40] - 8.00-30.00
bbscq_-bbscq_relation | 9.56 [1.87] - 3.00-12.00
bbscq_-bbscq_relation | 9.07 [2.27] - 1.00-12.00
bbscq_-bbscq_belonging | 6.49 [1.07] - 4.00-8.00
bbscq_-bbscq_belonging | 5.94 [1.44] - 2.00-8.00
bbscq_-bbscq_comitment | 3.79 [0.59] - 1.00-4.00
bbscq_-bbscq_comitment | 3.85 [0.49] - 1.00-4.00
bbscq_-bbscq_participation | 5.53 [1.20] - 0.00-6.00
bbscq_-bbscq_participation | 5.02 [1.57] - 0.00-6.00

In the 9_month_endpoint_adolescents dataset, continuous outcomes for domain wise analyses were summarised by group. The table above provides N, mean, standard deviation, and range in compact APA style.

Domain wise Continuous (gender)
-------------------------------
Variable | Summary
--- | ---
phq9a_-phq9a_total | 3.92 [3.75] - 0.00-16.00
phq9a_-phq9a_total | 4.92 [4.11] - 0.00-16.00
psc_-psc_total | 17.10 [9.09] - 3.00-41.00
psc_-psc_total | 18.40 [9.40] - 0.00-40.00
psc_-psc_int | 1.79 [1.98] - 0.00-7.00
psc_-psc_int | 2.43 [2.06] - 0.00-8.00
psc_-psc_ext | 3.32 [1.62] - 1.00-7.00
psc_-psc_ext | 2.25 [1.73] - 0.00-7.00
psc_-psc_attn | 2.81 [2.43] - 0.00-10.00
psc_-psc_attn | 3.18 [2.61] - 0.00-10.00
rcads_-rcads_total | 10.92 [9.64] - 0.00-49.00
rcads_-rcads_total | 16.04 [10.63] - 0.00-46.00
rcads_-rcads_anx_tot | 6.98 [5.84] - 0.00-30.00
rcads_-rcads_anx_tot | 10.55 [6.91] - 0.00-29.00
rcads_-rcads_dep_tot | 3.94 [4.37] - 0.00-24.00
rcads_-rcads_dep_tot | 5.49 [4.51] - 0.00-17.00
dsm5_-dsm5_total | 11.63 [11.73] - 0.00-65.00
dsm5_-dsm5_total | 14.35 [11.74] - 0.00-44.00
dsm5_-dsm5_I_Som_Symp | 1.66 [1.99] - 0.00-8.00
dsm5_-dsm5_I_Som_Symp | 2.01 [1.99] - 0.00-8.00
dsm5_-dsm5_II_Slp_prb | 0.74 [1.07] - 0.00-4.00
dsm5_-dsm5_II_Slp_prb | 0.77 [1.08] - 0.00-4.00
dsm5_-dsm5_III_Inattn | 0.74 [1.07] - 0.00-4.00
dsm5_-dsm5_III_Inattn | 1.04 [1.18] - 0.00-4.00
dsm5_-dsm5_IV_Dep | 1.58 [2.00] - 0.00-8.00
dsm5_-dsm5_IV_Dep | 1.89 [1.93] - 0.00-6.00
dsm5_-dsm5_V_VI_Angr_Irrit | 1.24 [1.85] - 0.00-8.00
dsm5_-dsm5_V_VI_Angr_Irrit | 1.61 [1.90] - 0.00-6.00
dsm5_-dsm5_VII_Mania | 1.27 [1.64] - 0.00-8.00
dsm5_-dsm5_VII_Mania | 1.48 [1.53] - 0.00-6.00
dsm5_-dsm5_VIII_Anx | 1.52 [2.09] - 0.00-10.00
dsm5_-dsm5_VIII_Anx | 2.17 [2.66] - 0.00-12.00
dsm5_-dsm5_IX_Psychss | 0.24 [0.88] - 0.00-5.00
dsm5_-dsm5_IX_Psychss | 0.19 [0.77] - 0.00-6.00
dsm5_-dsm5_X_Rpt_thts | 2.60 [3.21] - 0.00-14.00
dsm5_-dsm5_X_Rpt_thts | 3.17 [3.20] - 0.00-13.00
dsm5_-dsm5_XI_Sbtncd | 0.02 [0.13] - 0.00-1.00
dsm5_-dsm5_XI_Sbtncd | 0.00 [0.00] - 0.00-0.00
dsm5_-dsm5_XII_Suic | 0.02 [0.13] - 0.00-1.00
dsm5_-dsm5_XII_Suic | 0.02 [0.15] - 0.00-1.00
somatic_-somatic_total | 3.37 [3.82] - 0.00-20.00
somatic_-somatic_total | 3.87 [3.56] - 0.00-16.00
somatic_-somatic_item_01 | 0.32 [0.57] - 0.00-2.00
somatic_-somatic_item_01 | 0.46 [0.61] - 0.00-2.00
somatic_-somatic_item_02 | 0.37 [0.58] - 0.00-2.00
somatic_-somatic_item_02 | 0.46 [0.57] - 0.00-2.00
somatic_-somatic_item_03 | 0.53 [0.69] - 0.00-2.00
somatic_-somatic_item_03 | 0.85 [0.70] - 0.00-2.00
somatic_-somatic_item_04a | 0.39 [0.64] - 0.00-2.00
somatic_-somatic_item_04a | 0.40 [0.62] - 0.00-2.00
somatic_-somatic_item_04b | 0.40 [0.59] - 0.00-2.00
somatic_-somatic_item_04b | 0.49 [0.65] - 0.00-2.00
somatic_-somatic_item_04c | 0.24 [0.50] - 0.00-2.00
somatic_-somatic_item_04c | 0.25 [0.56] - 0.00-2.00
somatic_-somatic_item_04d | 0.24 [0.56] - 0.00-2.00
somatic_-somatic_item_04d | 0.30 [0.64] - 0.00-2.00
somatic_-somatic_item_04e | 0.27 [0.58] - 0.00-2.00
somatic_-somatic_item_04e | 0.19 [0.50] - 0.00-2.00
somatic_-somatic_item_04f | 0.24 [0.53] - 0.00-2.00
somatic_-somatic_item_04f | 0.25 [0.53] - 0.00-2.00
somatic_-somatic_item_04g | 0.19 [0.51] - 0.00-2.00
somatic_-somatic_item_04g | 0.13 [0.40] - 0.00-2.00
somatic_-somatic_item_04h | 0.16 [0.52] - 0.00-2.00
somatic_-somatic_item_04h | 0.08 [0.35] - 0.00-2.00
wemwbs_-wemwbs_total | 20.48 [5.34] - 7.00-31.00
wemwbs_-wemwbs_total | 22.11 [4.59] - 9.00-33.00
wemwbs_-wemwbs_item_01 | 3.15 [0.97] - 1.00-5.00
wemwbs_-wemwbs_item_01 | 3.49 [0.95] - 1.00-5.00
wemwbs_-wemwbs_item_02 | 3.03 [1.10] - 1.00-5.00
wemwbs_-wemwbs_item_02 | 3.21 [0.99] - 1.00-5.00
wemwbs_-wemwbs_item_03 | 3.02 [1.06] - 1.00-5.00
wemwbs_-wemwbs_item_03 | 3.14 [1.03] - 1.00-5.00
wemwbs_-wemwbs_item_04 | 3.10 [0.97] - 1.00-5.00
wemwbs_-wemwbs_item_04 | 3.15 [1.00] - 1.00-5.00
wemwbs_-wemwbs_item_05 | 2.82 [1.03] - 1.00-5.00
wemwbs_-wemwbs_item_05 | 2.87 [1.05] - 1.00-5.00
wemwbs_-wemwbs_item_06 | 2.71 [1.25] - 1.00-5.00
wemwbs_-wemwbs_item_06 | 3.06 [1.12] - 1.00-5.00
wemwbs_-wemwbs_item_07 | 2.66 [1.16] - 1.00-5.00
wemwbs_-wemwbs_item_07 | 3.18 [0.95] - 1.00-5.00
spsi_-spsi_ppo | 5.79 [3.11] - 0.00-16.00
spsi_-spsi_ppo | 6.58 [3.03] - 1.00-14.00
spsi_-spsi_npo | 5.06 [2.90] - 0.00-13.00
spsi_-spsi_npo | 5.18 [3.02] - 0.00-14.00
spsi_-spsi_rps | 5.31 [3.29] - 0.00-13.00
spsi_-spsi_rps | 6.49 [3.27] - 0.00-16.00
spsi_-spsi_ics | 7.26 [3.23] - 1.00-17.00
spsi_-spsi_ics | 7.30 [3.04] - 1.00-15.00
spsi_-spsi_as | 6.87 [3.59] - 0.00-16.00
spsi_-spsi_as | 7.49 [3.04] - 1.00-16.00
bbscq_-bbscq_total | 23.92 [4.14] - 8.00-29.00
bbscq_-bbscq_total | 24.87 [4.26] - 8.00-30.00
bbscq_-bbscq_relation | 9.13 [1.82] - 3.00-12.00
bbscq_-bbscq_relation | 9.36 [2.34] - 1.00-12.00
bbscq_-bbscq_belonging | 6.00 [1.38] - 2.00-8.00
bbscq_-bbscq_belonging | 6.27 [1.29] - 3.00-8.00
bbscq_-bbscq_comitment | 3.74 [0.68] - 1.00-4.00
bbscq_-bbscq_comitment | 3.89 [0.38] - 2.00-4.00
bbscq_-bbscq_participation | 5.05 [1.58] - 0.00-6.00
bbscq_-bbscq_participation | 5.35 [1.34] - 0.00-6.00

In the 9_month_endpoint_adolescents dataset, continuous outcomes for domain wise analyses were summarised by gender. The table above provides N, mean, standard deviation, and range in compact APA style.

Domain wise Continuous (new_group)
----------------------------------
Variable | Summary
--- | ---
phq9a_-phq9a_total | 4.00 [4.16] - 0.00-16.00
phq9a_-phq9a_total | 4.58 [3.83] - 0.00-16.00
phq9a_-phq9a_total | 3.84 [3.36] - 0.00-13.00
phq9a_-phq9a_total | 5.07 [4.25] - 0.00-16.00
psc_-psc_total | 17.10 [10.11] - 3.00-41.00
psc_-psc_total | 16.35 [9.04] - 3.00-40.00
psc_-psc_total | 17.10 [8.10] - 8.00-41.00
psc_-psc_total | 19.33 [9.48] - 0.00-39.00
psc_-psc_int | 1.84 [2.13] - 0.00-7.00
psc_-psc_int | 2.27 [1.99] - 0.00-7.00
psc_-psc_int | 1.74 [1.86] - 0.00-7.00
psc_-psc_int | 2.50 [2.10] - 0.00-8.00
